contractId,objectId,kkTechnicianArrivalDate,kkTechnicianDepartureDate,kkTechnicianId,arrivalDate,materialSum,numberOfMaterials
29495,22603,1970-12-10 01:23:26,2004-12-02 18:02:49,701,2006-07-04	,200,90
61601,49562,2013-10-24 22:39:40,1994-04-02 02:25:50,941,1971-08-18	,142,182
13150,45564,2034-10-03 06:26:30,2029-10-23 00:52:38,235,2010-09-04	,6,12
60158,4718,2012-07-13 03:24:05,1986-11-07 02:45:52,602,1993-02-04	,157,180
79145,39944,1997-11-25 14:29:39,2003-07-08 06:14:13,335,1997-09-26	,189,191
39882,29411,1990-12-09 13:49:59,1993-02-08 06:12:29,612,1971-03-15	,49,149
92892,9992,2012-05-13 20:04:37,1981-03-05 02:22:24,798,2014-05-26	,45,80
74681,42505,2014-01-04 22:03:22,1993-09-23 22:20:40,189,1999-05-21	,49,197
23068,32776,2002-03-20 18:54:13,2008-07-08 10:52:16,63,1998-06-07	,103,92
602,41252,2024-07-16 12:42:16,2012-01-26 00:58:28,843,1973-05-21	,72,155
24960,49221,2033-09-06 10:47:47,1973-03-18 06:10:56,637,1980-12-13	,89,77
1099,4652,2019-11-02 08:54:09,1983-08-23 11:47:06,525,2036-07-18	,36,151
63339,32739,1991-11-19 06:52:33,2017-05-25 15:45:51,72,2027-02-02	,31,15
66394,47995,2017-06-01 14:00:28,2004-06-23 08:45:05,9,1973-12-28	,55,52
4302,10701,1990-11-07 11:25:48,2016-04-07 05:44:10,375,2021-03-22	,12,77
84575,39792,2009-11-26 10:40:03,1995-03-22 09:47:41,774,2022-03-31	,25,81
42252,22384,1977-01-18 21:27:28,2003-09-10 18:29:23,286,1987-10-31	,115,191
22190,13523,2001-02-09 18:07:33,1985-10-03 20:08:36,329,2020-01-17	,98,74
94941,39858,1973-07-16 00:42:18,1992-01-27 11:25:16,550,1977-11-10	,142,79
91133,14831,2022-02-20 22:14:50,2016-08-13 16:54:35,64,2030-09-22	,18,97
34002,9786,2036-10-28 07:20:57,2012-08-22 18:04:34,458,2007-10-25	,116,136
82614,1715,2032-01-03 06:39:52,1980-07-25 04:56:18,770,1997-05-09	,105,144
19908,28966,1972-12-15 13:55:12,2020-12-18 22:53:41,695,2021-04-16	,29,121
5030,45536,1989-10-24 23:46:33,1977-10-21 05:20:39,803,1996-01-31	,120,28
57901,29177,2022-05-18 22:29:52,1972-07-02 11:44:57,139,1993-08-08	,143,194
38114,31378,1978-03-16 16:21:11,1980-04-06 23:13:25,29,2014-02-02	,174,45
22722,45668,2036-07-09 01:35:03,2032-09-29 03:43:13,667,1978-04-22	,106,144
3275,40966,2026-08-14 23:56:07,2026-11-17 02:45:15,202,1999-07-04	,196,157
1710,37429,2025-09-09 20:41:47,1980-08-21 02:42:12,95,2006-05-23	,24,95
16231,12110,2012-09-10 20:11:33,1983-01-20 02:28:46,890,2003-11-04	,84,23
41067,19893,1972-09-05 05:19:30,1975-04-16 12:11:19,520,2008-08-14	,159,111
38683,31354,1996-06-08 00:04:51,2010-02-10 14:32:41,60,1994-12-31	,74,15
11590,9471,1985-12-05 10:50:10,1984-05-19 08:08:20,724,1994-03-16	,138,178
59790,15762,1975-04-30 22:53:16,2003-03-18 17:09:26,813,2003-12-08	,121,44
89651,32235,1990-06-24 22:29:26,1998-05-03 19:19:01,212,1976-07-13	,194,120
72306,17874,1982-10-29 11:20:46,2023-05-02 01:39:44,725,2008-01-29	,173,168
74896,4774,1973-07-17 05:52:23,2002-03-14 03:31:58,451,2020-05-08	,72,9
5514,21896,2006-07-20 23:41:52,2029-01-18 02:47:25,937,1979-09-11	,18,167
78715,19594,1986-12-24 02:18:23,2038-01-03 01:46:50,488,1984-11-14	,120,42
57602,39343,2037-09-07 14:19:26,1990-06-22 07:11:07,346,2028-04-03	,28,19
95156,9678,2008-09-07 16:54:45,1997-05-29 12:23:38,934,2033-02-27	,90,198
36605,49448,2028-04-10 05:08:20,1990-08-05 21:05:54,131,2034-06-18	,27,184
33914,19260,2032-06-18 13:11:01,2026-04-12 09:29:23,604,2005-02-18	,7,36
30312,1627,2002-09-14 17:58:10,2014-03-14 13:31:06,889,2012-05-02	,149,168
81569,15665,1986-07-14 00:05:23,2020-12-24 11:13:12,241,2017-04-12	,148,122
68372,29705,2031-12-07 18:44:23,2025-06-20 22:16:38,541,1973-02-12	,147,176
43101,32578,2018-02-23 04:35:39,1972-05-13 08:05:43,168,2020-09-22	,43,94
77798,34752,1978-03-14 05:25:45,2015-05-13 09:09:59,317,2028-11-19	,101,26
17861,37485,2030-01-08 07:10:07,1998-08-02 08:51:39,444,2012-03-05	,5,25
21387,46882,2034-03-11 14:12:13,2021-05-24 12:58:17,984,2016-01-25	,127,83
32850,17162,2000-07-26 09:26:42,2003-10-11 15:57:53,88,2015-03-01	,194,174
35868,4388,2006-04-15 21:09:15,2015-12-29 04:26:25,954,1972-09-21	,162,26
78970,34534,2007-07-19 03:55:30,1985-12-07 22:14:18,310,2009-06-02	,72,105
51686,15280,1989-01-09 13:03:48,2004-01-18 01:19:36,983,2032-04-14	,183,62
25853,18196,2024-12-11 00:33:07,1993-08-17 19:02:50,27,2022-09-20	,42,77
86246,37355,1974-03-24 04:07:03,2025-06-30 23:07:46,787,2029-04-04	,190,115
56145,24946,2025-03-09 01:42:23,2029-05-02 10:10:54,78,1981-10-16	,79,119
47887,33790,1976-06-27 02:53:39,2001-05-26 20:18:49,591,1970-09-07	,155,170
37397,28994,1983-05-24 20:23:26,1997-04-29 02:11:46,354,1997-12-11	,158,43
15774,42493,1972-03-20 01:48:01,2034-04-19 02:21:01,721,2036-09-02	,104,56
47865,16628,1980-06-24 01:48:04,2007-11-22 14:28:54,506,2007-06-11	,30,197
22599,12357,2000-05-11 06:32:07,2025-08-08 12:25:00,257,1984-11-16	,134,126
79847,43175,1972-03-23 10:27:37,1980-05-31 22:35:28,274,2025-10-31	,74,86
67031,20131,1995-08-21 13:50:08,1996-08-08 12:49:21,382,2031-02-18	,135,173
23090,41348,1998-06-08 03:56:38,2020-02-19 10:55:33,377,2008-10-06	,145,121
81679,8376,1998-08-06 19:40:33,1975-01-13 16:58:48,386,1975-12-01	,141,37
95040,36891,1992-12-22 19:25:14,1985-04-13 02:27:22,558,2018-02-27	,131,45
11031,1657,2012-02-27 15:25:19,2003-07-12 15:02:10,932,1989-11-26	,71,32
11944,38576,2031-03-09 19:07:20,2003-10-18 07:25:33,341,2012-03-24	,20,31
78806,25999,1985-10-13 08:52:55,1981-11-08 01:53:36,607,2033-10-07	,72,112
67486,34819,2023-03-16 07:07:57,1985-11-12 13:06:20,404,1999-10-28	,92,103
47139,4059,1970-06-25 15:36:25,1997-06-01 21:48:37,374,1994-07-20	,113,99
13226,23220,2037-05-08 18:17:20,2002-03-21 03:30:47,85,1976-02-03	,126,175
60946,43165,1973-03-18 01:49:52,1984-09-21 08:25:29,801,1997-08-15	,155,95
10228,27772,2018-03-15 12:21:36,2004-06-16 18:17:19,994,1981-07-28	,4,93
25121,1390,2029-01-24 12:29:50,2012-07-10 18:28:34,388,1999-06-26	,23,104
89765,5386,2037-08-29 13:23:54,2036-11-12 03:51:13,197,2012-07-29	,171,162
48891,45136,1971-07-26 19:11:03,1989-09-07 04:49:37,308,2024-03-18	,153,82
35206,23638,2032-06-02 20:41:33,1993-07-12 18:53:04,643,2033-10-31	,162,179
96583,33940,2005-04-23 19:59:48,1994-02-12 12:21:20,112,2013-05-04	,175,1
74460,43474,2037-07-11 02:38:44,2034-02-02 16:09:11,495,2027-09-12	,150,197
75055,38573,1988-08-05 22:58:35,1974-01-10 14:17:39,568,1972-07-25	,94,184
51044,19367,1988-02-05 00:50:36,1980-06-05 06:49:42,325,1975-03-23	,9,58
75553,28304,2013-12-06 14:36:39,2029-01-14 17:52:41,203,2005-06-10	,176,190
39027,43477,2030-07-10 05:23:09,2030-04-02 06:31:48,718,2013-05-28	,174,94
40928,7132,2005-11-13 12:41:35,2036-07-05 16:04:12,180,2037-11-09	,180,138
38447,8170,2027-06-08 18:05:59,2018-04-21 18:46:58,240,2030-08-25	,0,200
45728,32328,2028-09-29 04:28:14,2014-12-06 07:46:12,167,2020-05-23	,122,112
61005,24857,2000-02-23 10:52:23,1992-04-12 23:33:35,135,1991-04-05	,159,109
45503,16119,2005-06-30 20:44:18,2013-03-28 03:58:49,319,1998-07-10	,65,141
58254,8507,1998-02-28 18:25:48,2025-12-25 22:59:03,61,1998-03-25	,164,104
6136,34080,1982-03-04 13:11:15,1985-07-25 15:12:18,422,2023-07-14	,158,6
28379,11464,1994-06-21 04:33:17,1998-07-01 13:05:18,542,1980-07-16	,193,200
47728,24231,2013-01-05 00:13:15,2024-03-22 22:15:55,904,2035-03-17	,100,97
12834,45733,1991-01-10 13:42:29,1982-11-28 17:58:31,329,1978-08-31	,142,78
80892,44358,2012-02-28 14:57:18,1985-09-21 09:06:23,674,1997-08-14	,52,192
63514,31138,1995-08-12 18:43:53,1982-01-12 13:25:38,778,1993-02-04	,34,51
82400,40278,1973-07-09 17:25:17,2019-07-11 09:46:27,764,2007-08-08	,43,179
46718,26150,1975-07-27 01:30:43,2024-03-18 17:46:48,650,2023-10-08	,37,92
67726,40350,2016-12-22 00:59:13,1993-11-21 21:15:21,213,2034-11-19	,62,170
57621,34252,1971-09-09 00:38:01,1994-01-30 00:12:26,24,1983-06-30	,122,170
383,33025,2009-03-17 16:24:18,2022-03-27 21:50:43,213,2023-10-10	,132,136
31320,37075,2002-06-14 11:06:15,2035-07-27 21:07:46,532,2015-03-17	,84,41
47132,5653,2008-02-08 01:32:24,2016-07-23 04:55:50,66,2029-02-09	,106,129
55363,27846,2037-10-26 06:05:43,2009-05-03 12:43:02,755,2011-03-12	,85,152
26583,131,2005-11-02 20:38:14,2002-08-03 06:21:45,793,1982-09-06	,31,21
92785,31797,1974-09-25 23:57:12,2001-04-07 18:14:29,300,2003-07-04	,134,155
60540,11411,2001-01-05 19:03:45,2015-09-22 22:37:59,96,2037-03-24	,63,130
54482,15562,1985-07-20 12:20:57,1990-06-02 08:34:18,917,2014-07-28	,11,36
65758,29286,2015-01-01 04:58:29,2000-08-25 23:24:01,772,2025-10-29	,111,140
45628,31300,1980-11-05 00:14:00,2021-06-26 00:10:15,118,2026-04-28	,106,145
5589,49194,1996-12-04 07:33:25,1980-05-23 21:23:14,972,2018-05-04	,161,103
2156,1583,2025-07-28 04:24:01,2033-11-03 22:21:23,687,2029-08-04	,24,69
46140,39092,2024-01-28 09:26:45,1985-11-20 20:04:45,602,1993-11-21	,187,11
97704,4636,2025-06-18 11:17:10,1976-06-28 11:45:12,921,1993-05-08	,164,196
32701,10738,1978-10-12 17:34:09,1990-05-02 03:34:36,926,2033-06-08	,163,190
96386,31599,2030-03-18 23:57:01,2014-04-08 01:01:25,508,1970-05-14	,199,194
78722,39466,1983-10-13 18:28:20,1996-07-01 22:03:15,140,1979-04-01	,90,23
22863,13145,1984-06-24 12:18:56,1980-02-22 08:40:34,606,1972-03-03	,25,187
24664,12717,1985-10-10 23:23:51,1981-09-08 11:04:10,186,1973-03-18	,23,30
67915,159,2024-07-01 20:59:50,1982-09-18 07:00:03,8,2024-02-21	,31,159
58489,17919,1982-08-08 17:48:02,2019-05-10 06:35:21,494,2013-01-29	,169,145
89597,2770,2029-05-03 14:56:01,2004-02-29 11:31:39,87,2037-11-12	,87,67
25163,33344,2004-05-30 07:31:19,1999-10-26 13:59:58,714,2012-06-19	,118,79
62723,19471,2009-06-21 07:12:58,2013-04-07 13:23:24,185,2020-01-29	,86,154
9426,30837,2003-09-11 07:33:31,2010-01-19 12:39:01,250,1992-12-26	,62,29
39318,9171,2014-01-30 07:09:12,2002-09-12 06:55:50,180,1975-08-21	,163,86
74969,16003,2029-03-28 04:54:34,2001-07-23 06:05:21,945,2001-03-28	,172,114
84845,21847,1984-02-04 16:20:15,1972-04-10 20:28:36,172,2013-06-17	,161,53
25538,14920,2028-03-23 18:33:03,2004-05-18 07:50:51,636,1981-05-16	,130,5
35051,14935,2004-09-10 21:52:49,2006-02-24 10:17:04,381,1992-01-24	,193,26
64428,41702,2010-06-27 01:31:23,2010-01-15 08:19:01,293,2000-10-01	,32,28
88880,18340,1981-11-26 20:54:12,1974-03-12 09:18:03,5,2036-07-26	,66,52
27662,9215,2022-02-16 14:51:51,2032-02-12 20:50:00,351,1998-05-17	,189,141
71565,22599,1985-11-12 10:54:41,1976-08-11 21:54:55,776,1983-05-21	,45,84
3069,41164,1970-08-09 12:59:56,1992-01-13 01:47:01,275,1981-06-22	,93,32
53538,32009,1985-05-07 19:10:15,2006-10-21 18:42:24,619,2007-09-19	,161,179
73854,28385,2024-12-21 17:24:57,1976-02-14 11:09:28,985,2021-01-13	,159,140
20196,1248,2024-04-08 03:37:38,2036-07-25 16:36:40,221,1971-10-04	,80,50
84909,20376,2009-03-16 00:51:13,1978-06-15 10:36:22,576,1972-10-24	,57,22
68154,25684,2014-05-23 15:53:34,1990-05-31 00:10:14,67,2000-11-23	,39,162
2171,139,2030-12-31 06:49:51,1970-06-08 09:42:56,753,2016-10-31	,142,191
71319,25207,2033-06-26 13:25:40,2033-08-13 11:52:40,530,1992-07-25	,37,76
73910,38164,2004-03-31 09:32:39,1991-06-14 09:05:54,805,2023-11-09	,85,97
30506,3950,2023-06-30 11:16:19,1995-05-19 21:12:58,533,2036-10-05	,36,111
98384,3787,2008-03-07 23:32:07,2020-02-16 10:37:10,764,1988-03-22	,138,95
77190,31212,1998-01-13 16:34:56,1990-07-17 14:52:17,956,2010-10-09	,136,139
36241,9206,1970-09-08 22:31:11,1981-05-14 18:47:00,976,1999-09-22	,131,56
51577,21964,2014-06-22 13:33:03,1973-04-27 09:50:01,420,2026-09-06	,121,81
90865,8229,1979-07-31 18:49:04,2015-10-09 12:04:56,432,2026-08-17	,30,41
45634,28085,2004-06-10 02:51:48,1998-01-17 20:31:33,161,1982-09-22	,21,105
37110,5856,2016-12-22 10:50:09,1993-08-03 08:27:28,554,1993-05-17	,126,14
78277,14036,1978-01-23 00:36:57,1983-10-27 21:52:54,113,2019-02-16	,122,4
88652,37401,2017-04-14 17:22:38,1991-09-13 10:40:06,580,2027-06-23	,105,7
40629,1459,2000-07-11 21:05:20,2008-08-05 07:43:32,216,2007-10-24	,18,118
67275,39035,2033-07-21 02:44:16,1985-06-04 13:32:19,124,2008-03-07	,59,182
84180,20738,1977-06-27 19:40:51,2035-01-07 00:28:48,136,2018-10-24	,196,4
46529,33626,1993-04-12 12:37:36,1973-02-02 15:48:36,517,2028-11-16	,16,185
89438,26522,2003-05-20 04:37:59,1977-07-10 19:03:52,86,2009-07-13	,140,152
36161,31586,2037-01-23 04:18:15,2003-01-22 06:56:50,192,1989-03-06	,78,6
69656,25137,2037-05-15 20:33:15,2026-09-14 20:17:50,220,2035-11-07	,172,137
64020,9927,2019-09-23 08:53:31,1980-09-14 21:23:05,63,2025-04-18	,16,192
34303,28561,1974-09-03 17:06:07,1999-03-15 08:45:16,152,2022-02-28	,37,103
39820,8669,2038-01-07 14:07:54,2010-03-21 07:57:53,455,1996-09-10	,125,30
89500,30780,2037-01-11 11:07:52,1977-10-30 01:01:21,583,2027-04-07	,160,44
4003,26553,1995-11-30 06:08:23,1977-01-23 05:15:37,343,2001-05-27	,12,138
3268,6527,1977-11-17 14:48:05,1982-07-31 00:59:13,897,1990-09-01	,140,59
47709,34906,2030-04-23 07:38:03,2033-06-11 00:10:57,90,2004-10-30	,16,198
12740,3451,1976-10-31 04:19:55,2018-05-12 23:46:31,911,2031-04-18	,187,191
43179,15746,1973-09-11 18:24:52,2022-10-08 20:45:09,777,1977-11-27	,92,162
24672,28895,2037-08-20 14:58:30,1979-10-14 03:43:24,882,2017-02-14	,88,72
39058,16260,1989-10-19 15:50:17,2002-09-24 02:13:04,837,1995-07-09	,93,193
44400,28335,2015-12-10 14:19:42,1994-02-15 06:53:15,467,2011-06-17	,61,180
92415,17967,2015-11-29 19:32:23,2017-09-02 23:41:21,475,1979-04-23	,102,145
71467,25175,2028-12-06 18:00:16,2010-07-29 23:09:21,196,1990-10-03	,191,117
63020,12293,1974-08-06 01:34:56,2001-10-17 18:56:48,621,2006-04-30	,86,13
10050,5336,1998-07-15 22:12:57,2008-08-25 01:47:38,716,2019-04-18	,93,128
8372,7090,1993-03-07 20:29:32,2008-01-22 02:38:52,278,2027-11-11	,56,199
35375,7374,2010-02-12 00:36:49,2007-05-30 20:44:12,452,2007-01-18	,27,16
79029,10190,2007-06-03 20:17:18,1997-12-23 15:06:25,738,2036-10-17	,95,168
8825,44766,1997-08-19 22:05:05,2024-09-23 00:21:43,620,2029-06-03	,89,141
1501,39249,1987-11-16 04:33:53,1989-12-24 08:18:16,635,2007-01-11	,57,198
69163,43817,2006-08-29 20:44:14,1979-10-23 03:06:31,421,2015-12-08	,45,42
87883,38835,2012-05-03 18:30:39,2011-12-14 00:04:45,758,1976-09-04	,91,170
99343,43033,2014-04-13 04:33:48,2011-09-21 22:47:59,734,1976-06-19	,63,150
87999,28958,1972-11-21 12:16:12,2005-01-22 18:16:15,123,1992-05-29	,101,163
20563,2145,2035-04-07 06:07:58,2012-08-16 17:44:17,718,1982-08-25	,168,119
96254,22978,1984-07-04 18:44:30,2019-01-18 14:08:30,558,2015-06-11	,114,110
52842,10896,1981-03-05 02:49:06,1987-11-06 22:58:50,313,2002-09-18	,2,38
5986,2680,2018-03-11 06:20:58,1982-06-19 09:53:06,383,1984-06-13	,200,118
25524,47856,1984-08-16 19:55:25,2036-03-22 20:46:14,143,1973-07-24	,114,21
51187,39154,2026-03-24 16:54:39,1974-09-25 08:08:22,451,1996-10-11	,124,196
61142,39241,1986-06-09 04:07:37,2032-11-26 04:51:10,265,1987-03-13	,23,65
30627,41273,2004-08-09 15:58:40,2016-11-24 21:32:16,37,2004-06-22	,55,58
46373,24632,1988-02-11 23:53:22,2011-04-15 11:08:30,545,2026-11-23	,143,11
61913,26922,1978-08-07 14:37:43,1974-10-05 21:04:39,932,2020-10-31	,9,109
53179,14536,2001-10-29 19:40:31,2024-04-04 04:30:37,543,2009-10-23	,24,170
41045,31560,2006-09-02 11:00:56,2000-07-03 03:22:37,137,2025-07-27	,148,120
30922,372,1984-03-03 15:53:25,2028-02-16 16:37:41,844,2032-08-20	,183,92
45885,1867,2006-03-30 17:48:44,1996-08-04 22:31:14,785,2009-08-04	,187,63
87252,20091,1977-09-19 21:34:15,1998-04-21 16:34:32,987,1986-01-25	,53,79
86730,40222,2027-07-16 03:42:45,1970-05-08 00:48:32,621,2009-12-06	,121,186
59421,40744,2023-05-19 20:06:59,1999-10-15 17:03:59,736,2017-04-28	,180,39
73276,21647,2009-10-21 10:41:08,2005-03-10 01:48:22,14,2005-04-27	,167,178
92086,47330,1990-08-19 11:54:20,2031-10-08 07:12:05,182,2008-09-14	,61,10
37319,7521,1973-10-01 04:13:57,2037-08-28 09:21:57,737,2015-01-12	,185,66
47661,35443,2022-05-04 22:24:43,1984-06-02 23:29:13,404,2015-07-24	,81,27
10242,49549,2014-07-06 23:34:37,1977-12-22 06:17:55,510,2003-02-28	,0,86
43388,15380,1993-01-14 04:54:31,2011-12-16 19:15:24,877,2013-10-15	,133,50
79389,36081,1986-08-03 16:10:53,2006-02-21 04:44:27,383,1981-06-12	,173,172
87708,31581,1974-11-22 05:25:41,1989-02-22 22:47:50,301,2002-07-10	,84,81
46888,3623,2005-06-08 02:25:26,2036-08-12 11:18:49,560,2005-09-26	,82,199
83272,37414,2011-07-11 22:15:19,2018-04-03 02:50:41,392,1988-10-31	,192,37
99837,10118,2018-10-09 16:23:56,1995-12-23 16:04:49,370,2009-05-31	,48,49
21080,15677,2005-12-31 03:44:20,2004-11-01 16:16:56,792,2034-06-20	,184,52
1984,21807,1986-04-12 18:33:17,2009-06-11 07:20:02,962,2014-03-01	,115,159
39723,9173,2004-03-26 07:36:32,2023-09-09 19:10:28,460,2001-06-01	,195,92
66402,34564,2027-03-08 11:30:36,1972-05-09 21:31:04,270,1975-07-31	,56,96
39550,40562,2037-08-02 12:34:12,1982-09-21 16:02:21,759,2031-10-31	,89,156
34475,34324,1994-05-14 01:20:56,1990-10-28 21:30:56,335,2033-05-17	,20,147
11474,30151,2005-07-01 07:37:12,2009-02-15 12:51:03,64,2003-10-08	,6,146
18747,43691,2021-12-10 21:33:07,2001-02-28 19:59:18,956,1973-02-05	,188,70
85676,46618,2006-08-17 08:23:59,2011-11-16 12:00:31,841,2037-01-23	,79,37
67196,37590,2003-06-18 21:30:00,1970-07-04 01:55:34,683,2010-04-07	,148,160
19472,13085,1995-05-15 14:13:57,1987-08-27 18:21:20,758,1997-08-25	,198,190
28010,37571,1997-06-12 04:56:23,1986-01-19 14:12:46,797,1993-04-22	,118,131
27484,6267,1988-04-23 01:59:39,1977-11-18 11:14:15,110,2015-02-08	,60,157
41461,39662,2023-10-10 04:05:42,1976-08-25 04:44:19,385,2006-01-31	,179,116
79196,13415,2027-02-06 12:03:19,2007-06-03 03:25:54,675,2026-04-17	,99,191
57860,44928,1982-12-20 15:12:19,1995-07-23 02:55:36,241,2022-12-03	,5,103
90304,14913,2012-12-26 10:39:39,1970-12-11 07:41:57,962,2033-07-03	,160,75
72644,29340,2002-03-19 18:34:58,1977-07-31 10:24:04,117,1995-02-07	,138,182
63719,26506,2001-03-24 20:36:49,1991-03-21 13:27:04,357,2034-12-06	,53,188
85268,22853,1991-03-13 06:15:57,1976-05-18 03:54:58,234,1993-03-08	,122,27
63895,12062,1980-04-26 21:10:22,2010-10-31 18:46:23,174,2034-07-13	,196,181
53507,22454,1970-11-01 19:56:53,2014-05-18 21:29:32,818,2017-11-10	,112,91
23344,1002,2022-03-11 11:56:23,2010-03-15 10:37:43,975,1972-04-10	,105,166
49048,41907,2032-08-23 18:48:49,2019-05-09 15:59:20,178,2006-01-28	,173,164
77139,731,1998-06-07 04:47:54,2034-05-13 20:05:42,963,1996-10-11	,170,100
84257,42949,1980-03-19 13:59:42,2014-12-13 15:34:37,562,2018-05-27	,23,159
73129,44132,1996-04-20 02:31:50,2018-01-03 10:32:06,916,2032-02-21	,106,81
75128,22644,1978-12-19 19:13:57,2033-04-17 12:40:25,983,2037-09-10	,150,151
939,8281,2017-08-26 07:59:58,2036-03-01 09:17:59,559,2007-03-22	,94,80
40591,31017,1974-03-27 08:41:31,2035-11-20 14:09:49,331,1982-02-08	,153,12
6052,7519,2022-04-14 23:15:08,2036-06-15 23:58:27,63,1990-06-17	,77,163
75352,25743,2020-09-09 20:33:31,2020-02-14 16:26:49,510,2003-07-14	,98,104
65838,9557,2003-06-08 04:49:59,1984-10-19 23:29:23,738,2035-06-08	,124,28
58187,34070,1977-08-20 13:58:26,2032-02-29 00:25:44,860,2029-08-14	,196,184
2649,37232,2030-12-31 18:50:58,1976-02-16 21:47:15,45,1989-01-07	,181,160
79434,32488,2006-06-06 22:20:32,1990-09-07 19:57:21,142,1971-10-15	,165,160
21741,15712,1971-04-03 01:33:19,2035-01-09 09:05:40,276,2013-05-21	,20,172
31895,10585,2022-06-22 23:06:48,1982-02-17 05:30:42,87,2020-11-11	,19,22
49206,49722,1983-11-27 15:38:03,2006-07-26 18:05:35,274,1977-06-06	,67,13
75894,43574,1995-05-01 05:50:06,2031-05-06 20:33:21,898,1983-04-13	,141,23
50940,36037,1974-10-23 10:59:10,2023-06-07 19:22:06,358,1981-07-31	,129,136
38187,20696,2028-03-20 05:32:30,2001-12-17 19:27:08,161,2034-11-21	,117,131
94796,39415,1982-12-24 23:31:43,1985-02-05 18:31:39,898,2005-11-08	,58,131
39836,33116,2007-12-18 21:51:47,1990-02-24 14:09:58,858,1987-09-16	,82,73
98094,24096,1980-05-07 11:06:33,1993-01-31 15:31:39,652,2024-02-04	,3,6
20881,43598,2004-04-09 22:09:24,1995-03-11 11:34:35,826,1975-12-18	,4,155
87589,10715,2037-09-24 21:46:47,2022-08-17 22:09:28,741,1989-06-04	,86,28
94778,49382,1999-08-25 00:36:03,2024-10-18 18:31:23,248,2027-08-19	,34,45
32881,16209,2008-08-26 23:03:35,2036-10-01 11:06:31,119,2009-10-10	,2,65
45643,25924,2017-07-03 04:43:58,1989-03-09 05:19:55,606,2019-02-08	,11,96
93592,2534,1987-05-18 00:47:41,2016-01-29 13:06:26,336,2016-08-14	,164,57
67272,12614,1976-01-25 22:05:18,2032-08-23 14:41:39,99,1987-10-13	,30,86
58547,35867,1997-10-28 23:22:38,2017-12-11 13:01:29,302,1998-11-02	,6,152
94223,36524,1972-09-25 09:18:11,2007-04-25 10:24:30,452,1976-07-02	,6,77
14621,14279,1974-06-07 06:06:32,2002-10-28 17:23:16,971,2030-01-02	,154,129
13403,42770,2008-05-17 20:40:31,1985-11-14 16:53:20,116,2018-07-16	,132,141
43060,3504,1997-09-04 04:54:29,2019-11-04 08:40:39,494,1999-11-19	,98,87
16958,26541,2036-12-26 17:21:08,2012-04-21 19:29:05,626,1970-12-31	,1,155
30023,3738,1987-05-07 22:18:01,1988-06-08 08:51:59,957,1971-06-10	,183,18
87654,23911,1992-01-13 16:13:21,2037-08-03 09:55:28,191,2037-01-10	,139,125
5507,5101,1994-02-15 08:52:36,2007-05-10 04:24:19,541,2027-07-07	,197,142
37599,48467,1992-08-14 14:52:50,1970-02-28 10:36:37,984,1993-04-12	,155,57
41683,1491,2007-10-11 07:15:39,1995-05-30 00:58:25,51,2001-12-10	,93,186
94761,39385,2032-08-27 16:17:47,1979-06-20 07:20:59,773,2011-12-04	,152,166
71809,5784,1995-08-20 02:59:43,1987-08-23 02:26:53,961,1994-08-11	,194,67
33096,15116,1993-01-30 21:34:04,1991-06-07 19:43:54,645,1977-10-07	,120,12
14394,7712,1999-07-29 12:47:32,1983-04-07 17:59:26,624,2031-02-22	,24,114
68620,2157,2018-05-04 11:00:22,2001-03-24 20:04:08,659,2002-02-01	,57,75
58721,33166,2013-04-25 18:51:14,2007-04-19 07:41:45,24,2011-04-09	,177,71
90878,11205,2015-08-26 15:35:55,2007-08-23 21:16:43,338,1988-05-16	,123,96
42421,2447,2016-01-29 00:58:49,1973-04-03 23:39:58,948,2024-05-28	,124,127
84265,16470,1976-04-19 00:44:45,2004-02-25 17:49:22,801,1995-10-21	,176,78
4249,25783,2033-09-16 01:05:20,1974-08-04 02:21:03,122,2025-11-16	,85,6
4520,4707,2009-09-29 15:46:31,1996-02-04 09:19:58,364,1983-07-03	,173,158
24736,27134,2026-11-25 22:22:39,1983-04-04 23:48:36,342,2000-12-23	,166,37
78463,46050,2016-09-23 23:31:42,2009-11-05 15:58:15,300,2008-07-04	,195,68
8150,45492,1997-11-27 22:48:45,1983-11-10 01:26:33,731,2026-09-18	,47,156
92758,40928,1980-11-10 06:50:34,1989-11-07 03:26:45,16,1971-09-18	,16,53
56786,45809,2001-03-30 23:13:06,2031-12-06 10:10:22,371,1989-07-28	,19,31
20856,39079,2020-06-18 19:49:19,2004-08-14 16:34:36,347,2018-09-02	,171,86
62506,13074,2013-01-17 01:01:59,1994-03-24 04:11:08,94,2029-01-01	,26,4
68561,14585,1991-05-19 17:13:53,2017-10-23 18:34:05,317,1996-10-28	,194,177
31036,21302,2024-02-01 08:24:13,2016-05-24 11:44:44,714,2030-07-17	,168,185
67124,28968,1999-04-29 16:56:40,1971-04-09 22:12:15,294,1989-03-18	,89,184
54379,4006,1988-10-03 15:46:49,2013-06-18 20:46:21,948,1997-09-30	,132,127
69945,48767,1992-10-27 16:06:46,1971-02-10 14:14:51,369,1990-07-28	,181,136
72832,34791,1994-08-11 14:26:04,2000-01-28 14:14:30,586,1983-07-28	,73,51
77879,39753,1988-09-27 19:38:38,1974-12-29 14:38:29,77,2019-03-14	,199,124
80311,13431,1987-09-07 13:57:56,2021-01-21 12:21:34,677,2032-09-03	,76,75
